"Column1","ID","Fecha","Ciudad","Pais","Numero","Categoria"
0,1,"2025-03-17",London,Reino Unido,8.8,Muy bajo
1,2,"2025-03-17",Berlin,Alemania,4.4,Muy bajo
2,3,"2025-03-17",Madrid,España,6.6,Muy bajo
3,4,"2025-03-17",Barcelona,España,8.8,Muy bajo
4,5,"2025-03-17",Bruxelles,Belgica,11.0,Bajo
5,6,"2025-03-17",Paris,Francia,"",""
6,7,"2025-03-17",Vienna,Austria,4.4,Muy bajo
7,8,"2025-03-17",Oslo,Noruega,6.6,Muy bajo
8,9,"2025-03-17",Warsaw,Polonia,6.6,Muy bajo
9,10,"2025-03-17",Budapest,Hungría,11.0,Bajo
11,12,"2025-03-17",Prague,República Checa,2.2,Muy bajo
15,16,"2025-03-17",Helsinki,Finlandia,"",""
16,17,"2025-03-17",Dublin,Irlanda,6.6,Muy bajo
17,18,"2025-03-17",Lisbon,Portugal,"",""
18,19,"2025-03-18",London,Reino Unido,13.2,Bajo
19,20,"2025-03-18",Berlin,Alemania,6.6,Muy bajo
20,21,"2025-03-18",Madrid,España,4.4,Muy bajo
21,22,"2025-03-18",Barcelona,España,11.0,Bajo
22,23,"2025-03-18",Bruxelles,Belgica,8.8,Muy bajo
23,24,"2025-03-18",Paris,Francia,"",""
24,25,"2025-03-18",Vienna,Austria,8.8,Muy bajo
25,26,"2025-03-18",Oslo,Noruega,6.6,Muy bajo
26,27,"2025-03-18",Warsaw,Polonia,13.2,Bajo
27,28,"2025-03-18",Budapest,Hungría,4.4,Muy bajo
29,30,"2025-03-18",Prague,República Checa,4.4,Muy bajo
33,34,"2025-03-18",Helsinki,Finlandia,"",""
34,35,"2025-03-18",Dublin,Irlanda,15.4,Bajo
35,36,"2025-03-18",Lisbon,Portugal,"",""
36,37,"2025-03-19",London,Reino Unido,13.2,Bajo
37,38,"2025-03-19",Berlin,Alemania,11.0,Bajo
38,39,"2025-03-19",Madrid,España,2.2,Muy bajo
39,40,"2025-03-19",Barcelona,España,8.8,Muy bajo
40,41,"2025-03-19",Bruxelles,Belgica,6.6,Muy bajo
41,42,"2025-03-19",Paris,Francia,"",""
42,43,"2025-03-19",Vienna,Austria,11.0,Bajo
43,44,"2025-03-19",Oslo,Noruega,6.6,Muy bajo
44,45,"2025-03-19",Warsaw,Polonia,15.4,Bajo
45,46,"2025-03-19",Budapest,Hungría,4.4,Muy bajo
47,48,"2025-03-19",Prague,República Checa,4.4,Muy bajo
51,52,"2025-03-19",Helsinki,Finlandia,"",""
52,53,"2025-03-19",Dublin,Irlanda,24.2,Medio
53,54,"2025-03-19",Lisbon,Portugal,"",""
54,55,"2025-03-20",London,Reino Unido,17.6,Bajo
55,56,"2025-03-20",Berlin,Alemania,15.4,Bajo
56,57,"2025-03-20",Madrid,España,11.0,Bajo
57,58,"2025-03-20",Barcelona,España,13.2,Bajo
58,59,"2025-03-20",Bruxelles,Belgica,8.8,Muy bajo
59,60,"2025-03-20",Paris,Francia,"",""
60,61,"2025-03-20",Vienna,Austria,15.4,Bajo
61,62,"2025-03-20",Oslo,Noruega,6.6,Muy bajo
62,63,"2025-03-20",Warsaw,Polonia,19.8,Bajo
63,64,"2025-03-20",Budapest,Hungría,6.6,Muy bajo
65,66,"2025-03-20",Prague,República Checa,11.0,Bajo
69,70,"2025-03-20",Helsinki,Finlandia,"",""
70,71,"2025-03-20",Dublin,Irlanda,24.2,Medio
71,72,"2025-03-20",Lisbon,Portugal,"",""
72,73,"2025-03-21",London,Reino Unido,22.0,Medio
73,74,"2025-03-21",Berlin,Alemania,17.6,Bajo
74,75,"2025-03-21",Madrid,España,4.4,Muy bajo
75,76,"2025-03-21",Barcelona,España,17.6,Bajo
76,77,"2025-03-21",Bruxelles,Belgica,13.2,Bajo
77,78,"2025-03-21",Paris,Francia,"",""
78,79,"2025-03-21",Vienna,Austria,17.6,Bajo
79,80,"2025-03-21",Oslo,Noruega,6.6,Muy bajo
80,81,"2025-03-21",Warsaw,Polonia,22.0,Medio
81,82,"2025-03-21",Budapest,Hungría,28.6,Medio
