"ID","Fecha","Ciudad","Pais","Numero","Categoria"
1,"2025-03-17",London,Reino Unido,8.8,Muy bajo
2,"2025-03-17",Berlin,Alemania,4.4,Muy bajo
3,"2025-03-17",Madrid,España,6.6,Muy bajo
4,"2025-03-17",Barcelona,España,8.8,Muy bajo
5,"2025-03-17",Bruxelles,Belgica,11.0,Bajo
6,"2025-03-17",Paris,Francia,,
7,"2025-03-17",Vienna,Austria,4.4,Muy bajo
8,"2025-03-17",Oslo,Noruega,6.6,Muy bajo
9,"2025-03-17",Warsaw,Polonia,6.6,Muy bajo
10,"2025-03-17",Budapest,Hungría,11.0,Bajo
11,"2025-03-17",Munich,Alemania,,
12,"2025-03-17",Prague,República Checa,2.2,Muy bajo
13,"2025-03-17",Zurich,Suiza,,
14,"2025-03-17",Stockholm,Suecia,,
15,"2025-03-17",Amsterdam,Países Bajos,,
16,"2025-03-17",Helsinki,Finlandia,,
17,"2025-03-17",Dublin,Irlanda,6.6,Muy bajo
18,"2025-03-17",Lisbon,Portugal,,
19,"2025-03-18",London,Reino Unido,13.2,Bajo
20,"2025-03-18",Berlin,Alemania,6.6,Muy bajo
21,"2025-03-18",Madrid,España,4.4,Muy bajo
22,"2025-03-18",Barcelona,España,11.0,Bajo
23,"2025-03-18",Bruxelles,Belgica,8.8,Muy bajo
24,"2025-03-18",Paris,Francia,,
25,"2025-03-18",Vienna,Austria,8.8,Muy bajo
26,"2025-03-18",Oslo,Noruega,6.6,Muy bajo
27,"2025-03-18",Warsaw,Polonia,13.2,Bajo
28,"2025-03-18",Budapest,Hungría,4.4,Muy bajo
29,"2025-03-18",Munich,Alemania,,
30,"2025-03-18",Prague,República Checa,4.4,Muy bajo
31,"2025-03-18",Zurich,Suiza,,
32,"2025-03-18",Stockholm,Suecia,,
33,"2025-03-18",Amsterdam,Países Bajos,,
34,"2025-03-18",Helsinki,Finlandia,,
35,"2025-03-18",Dublin,Irlanda,15.4,Bajo
36,"2025-03-18",Lisbon,Portugal,,
37,"2025-03-19",London,Reino Unido,13.2,Bajo
38,"2025-03-19",Berlin,Alemania,11.0,Bajo
39,"2025-03-19",Madrid,España,2.2,Muy bajo
40,"2025-03-19",Barcelona,España,8.8,Muy bajo
41,"2025-03-19",Bruxelles,Belgica,6.6,Muy bajo
42,"2025-03-19",Paris,Francia,,
43,"2025-03-19",Vienna,Austria,11.0,Bajo
44,"2025-03-19",Oslo,Noruega,6.6,Muy bajo
45,"2025-03-19",Warsaw,Polonia,15.4,Bajo
46,"2025-03-19",Budapest,Hungría,4.4,Muy bajo
47,"2025-03-19",Munich,Alemania,,
48,"2025-03-19",Prague,República Checa,4.4,Muy bajo
49,"2025-03-19",Zurich,Suiza,,
50,"2025-03-19",Stockholm,Suecia,,
51,"2025-03-19",Amsterdam,Países Bajos,,
52,"2025-03-19",Helsinki,Finlandia,,
53,"2025-03-19",Dublin,Irlanda,24.2,Medio
54,"2025-03-19",Lisbon,Portugal,,
55,"2025-03-20",London,Reino Unido,17.6,Bajo
56,"2025-03-20",Berlin,Alemania,15.4,Bajo
57,"2025-03-20",Madrid,España,11.0,Bajo
58,"2025-03-20",Barcelona,España,13.2,Bajo
59,"2025-03-20",Bruxelles,Belgica,8.8,Muy bajo
60,"2025-03-20",Paris,Francia,,
61,"2025-03-20",Vienna,Austria,15.4,Bajo
62,"2025-03-20",Oslo,Noruega,6.6,Muy bajo
63,"2025-03-20",Warsaw,Polonia,19.8,Bajo
64,"2025-03-20",Budapest,Hungría,6.6,Muy bajo
65,"2025-03-20",Munich,Alemania,,
66,"2025-03-20",Prague,República Checa,11.0,Bajo
67,"2025-03-20",Zurich,Suiza,,
68,"2025-03-20",Stockholm,Suecia,,
69,"2025-03-20",Amsterdam,Países Bajos,,
70,"2025-03-20",Helsinki,Finlandia,,
71,"2025-03-20",Dublin,Irlanda,24.2,Medio
72,"2025-03-20",Lisbon,Portugal,,
